"0","str <- ""Lorem ipsum dolor sit amet,"
"0","consectetur adipiscing elit,"
"0","sed do eiusmod tempor incididunt"
"0","ut labore et dolore magna aliqua."""
"0","str # print the value of str"
"1","[1]"
"1"," ""Lorem ipsum dolor sit amet,\nconsectetur adipiscing elit,\nsed do eiusmod tempor incididunt\nut labore et dolore magna aliqua."""
"1","
"
"0","str <- ""Lorem ipsum dolor sit amet,"
"0","consectetur adipiscing elit,"
"0","sed do eiusmod tempor incididunt"
"0","ut labore et dolore magna aliqua."""
"0","cat(str)"
"1","Lorem ipsum dolor sit amet,
consectetur adipiscing elit,
sed do eiusmod tempor incididunt
ut labore et dolore magna aliqua."
"0","a <- 200"
"0","b <- 33"
"0","if (b > a) {"
"0","  print (""b is greater than a"")"
"0","} else {"
"0","  print(""b is not greater than a"")"
"0","}"
"1","[1]"
"1"," ""b is not greater than a"""
"1","
"
"0","x <- 41"
"0","if (x > 40){"
"0","  print(""Above ten"")"
"0","  if (x >20){"
"0","    print(""and also above 20!"")"
"0","  } else {"
"0","    print(""but not above 20."")"
"0","  }"
"0","} else {"
"0","  print(""below 10."")"
"0","}"
"1","[1]"
"1"," ""Above ten"""
"1","
"
"1","[1]"
"1"," ""and also above 20!"""
"1","
"
